mode,norm,fold,xKey,xLabel,yKey,yLabel,val
constrained,mean,0,0.25,0.25,0.0,0.0,0.06636501389756985
constrained,mean,0,0.25,0.25,0.25,0.25,0.03437449478733667
constrained,mean,0,0.25,0.25,0.5,0.5,0.028389630164639447
constrained,mean,0,0.25,0.25,0.75,0.75,0.02925153843963551
constrained,mean,0,0.25,0.25,1.0,1.0,0.0369180122122313
constrained,mean,0,0.5,0.5,0.0,0.0,0.2734035049853356
constrained,mean,0,0.5,0.5,0.25,0.25,0.15318107806330347
constrained,mean,0,0.5,0.5,0.5,0.5,0.055343507798510945
constrained,mean,0,0.5,0.5,0.75,0.75,0.026541958166987317
constrained,mean,0,0.5,0.5,1.0,1.0,0.01899912916718098
constrained,mean,0,0.75,0.75,0.0,0.0,0.41875549767245485
constrained,mean,0,0.75,0.75,0.25,0.25,0.31160844375580093
constrained,mean,0,0.75,0.75,0.5,0.5,0.1510100311767649
constrained,mean,0,0.75,0.75,0.75,0.75,0.045984277948111496
constrained,mean,0,0.75,0.75,1.0,1.0,0.023825933117849127
constrained,mean,0,1.0,1.0,0.0,0.0,0.5106898973597658
constrained,mean,0,1.0,1.0,0.25,0.25,0.41940268177459267
constrained,mean,0,1.0,1.0,0.5,0.5,0.23030240768840257
constrained,mean,0,1.0,1.0,0.75,0.75,0.08146196320861963
constrained,mean,0,1.0,1.0,1.0,1.0,0.03320815564021375
constrained,mean,0,1.25,1.25,0.0,0.0,0.5688149458475825
constrained,mean,0,1.25,1.25,0.25,0.25,0.457381392543853
constrained,mean,0,1.25,1.25,0.5,0.5,0.3080392597820446
constrained,mean,0,1.25,1.25,0.75,0.75,0.09190071317664504
constrained,mean,0,1.25,1.25,1.0,1.0,0.03854118874158943
constrained,mean,0,1.5,1.5,0.0,0.0,0.5448399605926255
constrained,mean,0,1.5,1.5,0.25,0.25,0.539097797865963
constrained,mean,0,1.5,1.5,0.5,0.5,0.31482414800525127
constrained,mean,0,1.5,1.5,0.75,0.75,0.13057771159147244
constrained,mean,0,1.5,1.5,1.0,1.0,0.046195705727251374
constrained,mean,0,1.75,1.75,0.0,0.0,0.5741924584224931
constrained,mean,0,1.75,1.75,0.25,0.25,0.5775811682102244
constrained,mean,0,1.75,1.75,0.5,0.5,0.3888232036150185
constrained,mean,0,1.75,1.75,0.75,0.75,0.1543639475220568
constrained,mean,0,1.75,1.75,1.0,1.0,0.04374521468120336
constrained,mean,0,2.0,2.0,0.0,0.0,0.5720515957459475
constrained,mean,0,2.0,2.0,0.25,0.25,0.5299633588602453
constrained,mean,0,2.0,2.0,0.5,0.5,0.3445992907651185
constrained,mean,0,2.0,2.0,0.75,0.75,0.15976824111467253
constrained,mean,0,2.0,2.0,1.0,1.0,0.04440441224305786
constrained,mean,0,2.25,2.25,0.0,0.0,0.5634752048227011
constrained,mean,0,2.25,2.25,0.25,0.25,0.5789447381732884
constrained,mean,0,2.25,2.25,0.5,0.5,0.4235174787207177
constrained,mean,0,2.25,2.25,0.75,0.75,0.16308810669698634
constrained,mean,0,2.25,2.25,1.0,1.0,0.0402111884363738
constrained,mean,0,2.5,2.5,0.0,0.0,0.588601857215403
constrained,mean,0,2.5,2.5,0.25,0.25,0.5492589479087794
constrained,mean,0,2.5,2.5,0.5,0.5,0.38975080909170784
constrained,mean,0,2.5,2.5,0.75,0.75,0.15535097650871557
constrained,mean,0,2.5,2.5,1.0,1.0,0.04218595734544501
constrained,mean,0,2.75,2.75,0.0,0.0,0.5639903120522238
constrained,mean,0,2.75,2.75,0.25,0.25,0.55971264753553
constrained,mean,0,2.75,2.75,0.5,0.5,0.4095613571005564
constrained,mean,0,2.75,2.75,0.75,0.75,0.17115655951512293
constrained,mean,0,2.75,2.75,1.0,1.0,0.04151822258454085
constrained,mean,0,3.0,3.0,0.0,0.0,0.5798868183400612
constrained,mean,0,3.0,3.0,0.25,0.25,0.5434961784685027
constrained,mean,0,3.0,3.0,0.5,0.5,0.3561366130606802
constrained,mean,0,3.0,3.0,0.75,0.75,0.17032725480548477
constrained,mean,0,3.0,3.0,1.0,1.0,0.04490752676071587
constrained,mean,1,0.25,0.25,0.0,0.0,0.1323179046267323
constrained,mean,1,0.25,0.25,0.25,0.25,0.07084272604226272
constrained,mean,1,0.25,0.25,0.5,0.5,0.05118361212928618
constrained,mean,1,0.25,0.25,0.75,0.75,0.055394399639852314
constrained,mean,1,0.25,0.25,1.0,1.0,0.06644568937274858
constrained,mean,1,0.5,0.5,0.0,0.0,0.4266960951499375
constrained,mean,1,0.5,0.5,0.25,0.25,0.31389204890080824
constrained,mean,1,0.5,0.5,0.5,0.5,0.12796326147145556
constrained,mean,1,0.5,0.5,0.75,0.75,0.06772842202875368
constrained,mean,1,0.5,0.5,1.0,1.0,0.042221672169821076
constrained,mean,1,0.75,0.75,0.0,0.0,0.5829310741890248
constrained,mean,1,0.75,0.75,0.25,0.25,0.4445503108409946
constrained,mean,1,0.75,0.75,0.5,0.5,0.31022356676207835
constrained,mean,1,0.75,0.75,0.75,0.75,0.11400729207592007
constrained,mean,1,0.75,0.75,1.0,1.0,0.05450836802750501
constrained,mean,1,1.0,1.0,0.0,0.0,0.6716262729697337
constrained,mean,1,1.0,1.0,0.25,0.25,0.5649916818645329
constrained,mean,1,1.0,1.0,0.5,0.5,0.3854177064358688
constrained,mean,1,1.0,1.0,0.75,0.75,0.183629689292474
constrained,mean,1,1.0,1.0,1.0,1.0,0.07841799194633678
constrained,mean,1,1.25,1.25,0.0,0.0,0.6976547324146496
constrained,mean,1,1.25,1.25,0.25,0.25,0.6218946790305956
constrained,mean,1,1.25,1.25,0.5,0.5,0.4883703498964626
constrained,mean,1,1.25,1.25,0.75,0.75,0.19296805722584054
constrained,mean,1,1.25,1.25,1.0,1.0,0.083824728059308
constrained,mean,1,1.5,1.5,0.0,0.0,0.7114312589914535
constrained,mean,1,1.5,1.5,0.25,0.25,0.6917431668257432
constrained,mean,1,1.5,1.5,0.5,0.5,0.4826196352231013
constrained,mean,1,1.5,1.5,0.75,0.75,0.2650366538456874
constrained,mean,1,1.5,1.5,1.0,1.0,0.10113975516815951
constrained,mean,1,1.75,1.75,0.0,0.0,0.7511079661346871
constrained,mean,1,1.75,1.75,0.25,0.25,0.7480568357858656
constrained,mean,1,1.75,1.75,0.5,0.5,0.5610613065377452
constrained,mean,1,1.75,1.75,0.75,0.75,0.2303355226797762
constrained,mean,1,1.75,1.75,1.0,1.0,0.09251636148212652
constrained,mean,1,2.0,2.0,0.0,0.0,0.7666769256652043
constrained,mean,1,2.0,2.0,0.25,0.25,0.6832317085157972
constrained,mean,1,2.0,2.0,0.5,0.5,0.5060701898150354
constrained,mean,1,2.0,2.0,0.75,0.75,0.28285959488525353
constrained,mean,1,2.0,2.0,1.0,1.0,0.09322634463259415
constrained,mean,1,2.25,2.25,0.0,0.0,0.7252711434648921
constrained,mean,1,2.25,2.25,0.25,0.25,0.7153883584640838
constrained,mean,1,2.25,2.25,0.5,0.5,0.5729322051835795
constrained,mean,1,2.25,2.25,0.75,0.75,0.2861247143856585
constrained,mean,1,2.25,2.25,1.0,1.0,0.08304418672188867
constrained,mean,1,2.5,2.5,0.0,0.0,0.7821457085279221
constrained,mean,1,2.5,2.5,0.25,0.25,0.6728767548107957
constrained,mean,1,2.5,2.5,0.5,0.5,0.557950263570449
constrained,mean,1,2.5,2.5,0.75,0.75,0.28995265305438894
constrained,mean,1,2.5,2.5,1.0,1.0,0.0880439164119992
constrained,mean,1,2.75,2.75,0.0,0.0,0.7435359483059374
constrained,mean,1,2.75,2.75,0.25,0.25,0.7257670011525021
constrained,mean,1,2.75,2.75,0.5,0.5,0.5701426610577601
constrained,mean,1,2.75,2.75,0.75,0.75,0.3017592835602282
constrained,mean,1,2.75,2.75,1.0,1.0,0.09045815885167328
constrained,mean,1,3.0,3.0,0.0,0.0,0.7218625549027625
constrained,mean,1,3.0,3.0,0.25,0.25,0.6970270405098675
constrained,mean,1,3.0,3.0,0.5,0.5,0.47667456012366716
constrained,mean,1,3.0,3.0,0.75,0.75,0.2694844483601733
constrained,mean,1,3.0,3.0,1.0,1.0,0.09152028724273752
constrained,mean,2,0.25,0.25,0.0,0.0,0.19161307359285568
constrained,mean,2,0.25,0.25,0.25,0.25,0.1170730144526411
constrained,mean,2,0.25,0.25,0.5,0.5,0.09414212732103565
constrained,mean,2,0.25,0.25,0.75,0.75,0.07836219870284157
constrained,mean,2,0.25,0.25,1.0,1.0,0.07668719455904098
constrained,mean,2,0.5,0.5,0.0,0.0,0.5226480146316511
constrained,mean,2,0.5,0.5,0.25,0.25,0.37255390123716636
constrained,mean,2,0.5,0.5,0.5,0.5,0.18284668363003004
constrained,mean,2,0.5,0.5,0.75,0.75,0.10617976479913284
constrained,mean,2,0.5,0.5,1.0,1.0,0.06283169379829166
constrained,mean,2,0.75,0.75,0.0,0.0,0.6722004035776991
constrained,mean,2,0.75,0.75,0.25,0.25,0.5314083811535611
constrained,mean,2,0.75,0.75,0.5,0.5,0.33769797890475356
constrained,mean,2,0.75,0.75,0.75,0.75,0.15358503506956905
constrained,mean,2,0.75,0.75,1.0,1.0,0.07805767166497857
constrained,mean,2,1.0,1.0,0.0,0.0,0.7604553485920644
constrained,mean,2,1.0,1.0,0.25,0.25,0.643097586896697
constrained,mean,2,1.0,1.0,0.5,0.5,0.4424954737825868
constrained,mean,2,1.0,1.0,0.75,0.75,0.2159919288715482
constrained,mean,2,1.0,1.0,1.0,1.0,0.09812863900782791
constrained,mean,2,1.25,1.25,0.0,0.0,0.7398789136603896
constrained,mean,2,1.25,1.25,0.25,0.25,0.7146517629351665
constrained,mean,2,1.25,1.25,0.5,0.5,0.5532683363113563
constrained,mean,2,1.25,1.25,0.75,0.75,0.2267629210170943
constrained,mean,2,1.25,1.25,1.0,1.0,0.10753811471681558
constrained,mean,2,1.5,1.5,0.0,0.0,0.7524644101136837
constrained,mean,2,1.5,1.5,0.25,0.25,0.7497151295631705
constrained,mean,2,1.5,1.5,0.5,0.5,0.567227574857136
constrained,mean,2,1.5,1.5,0.75,0.75,0.2905089686427802
constrained,mean,2,1.5,1.5,1.0,1.0,0.1251182615489201
constrained,mean,2,1.75,1.75,0.0,0.0,0.7896462210287414
constrained,mean,2,1.75,1.75,0.25,0.25,0.7859930432588071
constrained,mean,2,1.75,1.75,0.5,0.5,0.6224190157474523
constrained,mean,2,1.75,1.75,0.75,0.75,0.2732981855060332
constrained,mean,2,1.75,1.75,1.0,1.0,0.12156940432527939
constrained,mean,2,2.0,2.0,0.0,0.0,0.8308196682331326
constrained,mean,2,2.0,2.0,0.25,0.25,0.7177960068435827
constrained,mean,2,2.0,2.0,0.5,0.5,0.6191170634507167
constrained,mean,2,2.0,2.0,0.75,0.75,0.3762317951534879
constrained,mean,2,2.0,2.0,1.0,1.0,0.12262907187245203
constrained,mean,2,2.25,2.25,0.0,0.0,0.7769341109541728
constrained,mean,2,2.25,2.25,0.25,0.25,0.7542304879383682
constrained,mean,2,2.25,2.25,0.5,0.5,0.648979101372168
constrained,mean,2,2.25,2.25,0.75,0.75,0.3724553989490592
constrained,mean,2,2.25,2.25,1.0,1.0,0.12662151786000553
constrained,mean,2,2.5,2.5,0.0,0.0,0.8132923648098552
constrained,mean,2,2.5,2.5,0.25,0.25,0.742641851735219
constrained,mean,2,2.5,2.5,0.5,0.5,0.6326793272326754
constrained,mean,2,2.5,2.5,0.75,0.75,0.3767360988157825
constrained,mean,2,2.5,2.5,1.0,1.0,0.1243502652698344
constrained,mean,2,2.75,2.75,0.0,0.0,0.7994816314641909
constrained,mean,2,2.75,2.75,0.25,0.25,0.7727760524467054
constrained,mean,2,2.75,2.75,0.5,0.5,0.6216332428665
constrained,mean,2,2.75,2.75,0.75,0.75,0.38402193430297044
constrained,mean,2,2.75,2.75,1.0,1.0,0.13624729300071992
constrained,mean,2,3.0,3.0,0.0,0.0,0.7922553179873151
constrained,mean,2,3.0,3.0,0.25,0.25,0.7454460135300961
constrained,mean,2,3.0,3.0,0.5,0.5,0.5678124089888662
constrained,mean,2,3.0,3.0,0.75,0.75,0.3678939534389477
constrained,mean,2,3.0,3.0,1.0,1.0,0.13166660293186572
constrained,mean,3,0.25,0.25,0.0,0.0,0.2243899505856764
constrained,mean,3,0.25,0.25,0.25,0.25,0.13956698977440674
constrained,mean,3,0.25,0.25,0.5,0.5,0.10100595047432763
constrained,mean,3,0.25,0.25,0.75,0.75,0.07826605890538658
constrained,mean,3,0.25,0.25,1.0,1.0,0.07668641415222283
constrained,mean,3,0.5,0.5,0.0,0.0,0.5785397713592804
constrained,mean,3,0.5,0.5,0.25,0.25,0.4121936543208126
constrained,mean,3,0.5,0.5,0.5,0.5,0.2154922465305494
constrained,mean,3,0.5,0.5,0.75,0.75,0.12463073276122737
constrained,mean,3,0.5,0.5,1.0,1.0,0.07121057792746184
constrained,mean,3,0.75,0.75,0.0,0.0,0.7118623502274734
constrained,mean,3,0.75,0.75,0.25,0.25,0.5862310017628632
constrained,mean,3,0.75,0.75,0.5,0.5,0.37355757098978054
constrained,mean,3,0.75,0.75,0.75,0.75,0.1852420979909343
constrained,mean,3,0.75,0.75,1.0,1.0,0.0928651808156218
constrained,mean,3,1.0,1.0,0.0,0.0,0.8035376699537877
constrained,mean,3,1.0,1.0,0.25,0.25,0.7176325594207388
constrained,mean,3,1.0,1.0,0.5,0.5,0.5152601333215618
constrained,mean,3,1.0,1.0,0.75,0.75,0.2509384976300081
constrained,mean,3,1.0,1.0,1.0,1.0,0.11751659722882425
constrained,mean,3,1.25,1.25,0.0,0.0,0.7767740726910021
constrained,mean,3,1.25,1.25,0.25,0.25,0.7796478746736046
constrained,mean,3,1.25,1.25,0.5,0.5,0.6273278679209332
constrained,mean,3,1.25,1.25,0.75,0.75,0.27063771114897744
constrained,mean,3,1.25,1.25,1.0,1.0,0.12812516635662044
constrained,mean,3,1.5,1.5,0.0,0.0,0.7555726458684501
constrained,mean,3,1.5,1.5,0.25,0.25,0.7901817658397636
constrained,mean,3,1.5,1.5,0.5,0.5,0.6501785891434813
constrained,mean,3,1.5,1.5,0.75,0.75,0.3461327669640174
constrained,mean,3,1.5,1.5,1.0,1.0,0.14937758717728153
constrained,mean,3,1.75,1.75,0.0,0.0,0.8086410963006686
constrained,mean,3,1.75,1.75,0.25,0.25,0.8063750822712695
constrained,mean,3,1.75,1.75,0.5,0.5,0.7193393168775145
constrained,mean,3,1.75,1.75,0.75,0.75,0.3241304880101275
constrained,mean,3,1.75,1.75,1.0,1.0,0.14428544133119642
constrained,mean,3,2.0,2.0,0.0,0.0,0.8414132923784075
constrained,mean,3,2.0,2.0,0.25,0.25,0.746861664449584
constrained,mean,3,2.0,2.0,0.5,0.5,0.6787176472080846
constrained,mean,3,2.0,2.0,0.75,0.75,0.4522375856498514
constrained,mean,3,2.0,2.0,1.0,1.0,0.14764762735461529
constrained,mean,3,2.25,2.25,0.0,0.0,0.7937239284212845
constrained,mean,3,2.25,2.25,0.25,0.25,0.8007691390319641
constrained,mean,3,2.25,2.25,0.5,0.5,0.7218499274280911
constrained,mean,3,2.25,2.25,0.75,0.75,0.44702045144831254
constrained,mean,3,2.25,2.25,1.0,1.0,0.15174966349523036
constrained,mean,3,2.5,2.5,0.0,0.0,0.8320443070733834
constrained,mean,3,2.5,2.5,0.25,0.25,0.7558041576547997
constrained,mean,3,2.5,2.5,0.5,0.5,0.6835470253741517
constrained,mean,3,2.5,2.5,0.75,0.75,0.44789135512405476
constrained,mean,3,2.5,2.5,1.0,1.0,0.14946599593089413
constrained,mean,3,2.75,2.75,0.0,0.0,0.8209480373757501
constrained,mean,3,2.75,2.75,0.25,0.25,0.8038626563064576
constrained,mean,3,2.75,2.75,0.5,0.5,0.6992395362386385
constrained,mean,3,2.75,2.75,0.75,0.75,0.4618882997785595
constrained,mean,3,2.75,2.75,1.0,1.0,0.16567452728581683
constrained,mean,3,3.0,3.0,0.0,0.0,0.8264497825485683
constrained,mean,3,3.0,3.0,0.25,0.25,0.7654115239557828
constrained,mean,3,3.0,3.0,0.5,0.5,0.6238506628157537
constrained,mean,3,3.0,3.0,0.75,0.75,0.440780613108072
constrained,mean,3,3.0,3.0,1.0,1.0,0.15841090738742078
constrained,median,0,0.25,0.25,0.0,0.0,0.0492487729777734
constrained,median,0,0.25,0.25,0.25,0.25,0.02495649183924885
constrained,median,0,0.25,0.25,0.5,0.5,0.02771299378455045
constrained,median,0,0.25,0.25,0.75,0.75,0.029295948705451682
constrained,median,0,0.25,0.25,1.0,1.0,0.03694667352105263
constrained,median,0,0.5,0.5,0.0,0.0,0.25039512279511783
constrained,median,0,0.5,0.5,0.25,0.25,0.12474770660384245
constrained,median,0,0.5,0.5,0.5,0.5,0.03474637090064043
constrained,median,0,0.5,0.5,0.75,0.75,0.021781871678089725
constrained,median,0,0.5,0.5,1.0,1.0,0.018887887121167662
constrained,median,0,0.75,0.75,0.0,0.0,0.4069315221478666
constrained,median,0,0.75,0.75,0.25,0.25,0.2916497303656843
constrained,median,0,0.75,0.75,0.5,0.5,0.11190973809830247
constrained,median,0,0.75,0.75,0.75,0.75,0.028494783368034866
constrained,median,0,0.75,0.75,1.0,1.0,0.01701143071273749
constrained,median,0,1.0,1.0,0.0,0.0,0.5048526445382023
constrained,median,0,1.0,1.0,0.25,0.25,0.4061882448336676
constrained,median,0,1.0,1.0,0.5,0.5,0.17610408679081513
constrained,median,0,1.0,1.0,0.75,0.75,0.05038352986141828
constrained,median,0,1.0,1.0,1.0,1.0,0.03096214721599151
constrained,median,0,1.25,1.25,0.0,0.0,0.58937588622894
constrained,median,0,1.25,1.25,0.25,0.25,0.4471071715225914
constrained,median,0,1.25,1.25,0.5,0.5,0.2730080737730506
constrained,median,0,1.25,1.25,0.75,0.75,0.05376626708444409
constrained,median,0,1.25,1.25,1.0,1.0,0.03415324588694986
constrained,median,0,1.5,1.5,0.0,0.0,0.5673632842758468
constrained,median,0,1.5,1.5,0.25,0.25,0.5404910910810232
constrained,median,0,1.5,1.5,0.5,0.5,0.28435430067473605
constrained,median,0,1.5,1.5,0.75,0.75,0.08435477133504682
constrained,median,0,1.5,1.5,1.0,1.0,0.03478765765201988
constrained,median,0,1.75,1.75,0.0,0.0,0.6015791220628038
constrained,median,0,1.75,1.75,0.25,0.25,0.6020155685643819
constrained,median,0,1.75,1.75,0.5,0.5,0.37351311461058606
constrained,median,0,1.75,1.75,0.75,0.75,0.09952034809262489
constrained,median,0,1.75,1.75,1.0,1.0,0.03805588342487393
constrained,median,0,2.0,2.0,0.0,0.0,0.5859185513101701
constrained,median,0,2.0,2.0,0.25,0.25,0.5521295732295243
constrained,median,0,2.0,2.0,0.5,0.5,0.304707560589622
constrained,median,0,2.0,2.0,0.75,0.75,0.11444956596508651
constrained,median,0,2.0,2.0,1.0,1.0,0.035814360955183935
constrained,median,0,2.25,2.25,0.0,0.0,0.5813785147970305
constrained,median,0,2.25,2.25,0.25,0.25,0.6128739511688368
constrained,median,0,2.25,2.25,0.5,0.5,0.39965055314188863
constrained,median,0,2.25,2.25,0.75,0.75,0.10549845726157017
constrained,median,0,2.25,2.25,1.0,1.0,0.03397873397273044
constrained,median,0,2.5,2.5,0.0,0.0,0.5966045786345874
constrained,median,0,2.5,2.5,0.25,0.25,0.5646718692143697
constrained,median,0,2.5,2.5,0.5,0.5,0.36290142341328224
constrained,median,0,2.5,2.5,0.75,0.75,0.10399465810040145
constrained,median,0,2.5,2.5,1.0,1.0,0.0342567981609838
constrained,median,0,2.75,2.75,0.0,0.0,0.5848772347808812
constrained,median,0,2.75,2.75,0.25,0.25,0.5671278902520657
constrained,median,0,2.75,2.75,0.5,0.5,0.3882348172061052
constrained,median,0,2.75,2.75,0.75,0.75,0.11647521423065019
constrained,median,0,2.75,2.75,1.0,1.0,0.03447886140856752
constrained,median,0,3.0,3.0,0.0,0.0,0.578519841151557
constrained,median,0,3.0,3.0,0.25,0.25,0.5612549071689051
constrained,median,0,3.0,3.0,0.5,0.5,0.31687348665461323
constrained,median,0,3.0,3.0,0.75,0.75,0.12506558345797125
constrained,median,0,3.0,3.0,1.0,1.0,0.037343555097328146
constrained,median,1,0.25,0.25,0.0,0.0,0.0852822662998577
constrained,median,1,0.25,0.25,0.25,0.25,0.044943544217526096
constrained,median,1,0.25,0.25,0.5,0.5,0.0437092102817342
constrained,median,1,0.25,0.25,0.75,0.75,0.05533679199918651
constrained,median,1,0.25,0.25,1.0,1.0,0.06650401233789474
constrained,median,1,0.5,0.5,0.0,0.0,0.421673901610401
constrained,median,1,0.5,0.5,0.25,0.25,0.2874360255408234
constrained,median,1,0.5,0.5,0.5,0.5,0.0758518178121651
constrained,median,1,0.5,0.5,0.75,0.75,0.047484034572245114
constrained,median,1,0.5,0.5,1.0,1.0,0.04001717819764811
constrained,median,1,0.75,0.75,0.0,0.0,0.6221851288398639
constrained,median,1,0.75,0.75,0.25,0.25,0.4497220719776241
constrained,median,1,0.75,0.75,0.5,0.5,0.28508043813940587
constrained,median,1,0.75,0.75,0.75,0.75,0.062067480079962455
constrained,median,1,0.75,0.75,1.0,1.0,0.03745999525598615
constrained,median,1,1.0,1.0,0.0,0.0,0.7160011074014606
constrained,median,1,1.0,1.0,0.25,0.25,0.5837080758172546
constrained,median,1,1.0,1.0,0.5,0.5,0.36487572419440234
constrained,median,1,1.0,1.0,0.75,0.75,0.11861397643470457
constrained,median,1,1.0,1.0,1.0,1.0,0.06676307355191509
constrained,median,1,1.25,1.25,0.0,0.0,0.7490421975553325
constrained,median,1,1.25,1.25,0.25,0.25,0.6588502892174591
constrained,median,1,1.25,1.25,0.5,0.5,0.48719856843116827
constrained,median,1,1.25,1.25,0.75,0.75,0.1413003491945649
