mode,norm,fold,xKey,xLabel,yKey,yLabel,val
constrained,median,1,1.25,1.25,1.0,1.0,0.07463062663727028
constrained,median,1,1.5,1.5,0.0,0.0,0.7728348801349375
constrained,median,1,1.5,1.5,0.25,0.25,0.7574649435821668
constrained,median,1,1.5,1.5,0.5,0.5,0.500439720315191
constrained,median,1,1.5,1.5,0.75,0.75,0.22092764690831593
constrained,median,1,1.5,1.5,1.0,1.0,0.07495560109690647
constrained,median,1,1.75,1.75,0.0,0.0,0.8158703820232652
constrained,median,1,1.75,1.75,0.25,0.25,0.8208348618429404
constrained,median,1,1.75,1.75,0.5,0.5,0.5483875934159151
constrained,median,1,1.75,1.75,0.75,0.75,0.17338218768707206
constrained,median,1,1.75,1.75,1.0,1.0,0.07589374927450242
constrained,median,1,2.0,2.0,0.0,0.0,0.7838776961332931
constrained,median,1,2.0,2.0,0.25,0.25,0.7501351475705299
constrained,median,1,2.0,2.0,0.5,0.5,0.49168557789802675
constrained,median,1,2.0,2.0,0.75,0.75,0.2402418295807702
constrained,median,1,2.0,2.0,1.0,1.0,0.079359261491294
constrained,median,1,2.25,2.25,0.0,0.0,0.7616223188475988
constrained,median,1,2.25,2.25,0.25,0.25,0.7701491464618363
constrained,median,1,2.25,2.25,0.5,0.5,0.564754534219184
constrained,median,1,2.25,2.25,0.75,0.75,0.21617132563974503
constrained,median,1,2.25,2.25,1.0,1.0,0.07222961385411311
constrained,median,1,2.5,2.5,0.0,0.0,0.8339795708530257
constrained,median,1,2.5,2.5,0.25,0.25,0.7209128855783878
constrained,median,1,2.5,2.5,0.5,0.5,0.5822338997163515
constrained,median,1,2.5,2.5,0.75,0.75,0.22720726167232547
constrained,median,1,2.5,2.5,1.0,1.0,0.07359421753169126
constrained,median,1,2.75,2.75,0.0,0.0,0.7885868281533785
constrained,median,1,2.75,2.75,0.25,0.25,0.8028707383719237
constrained,median,1,2.75,2.75,0.5,0.5,0.5284709920782107
constrained,median,1,2.75,2.75,0.75,0.75,0.2334257171272739
constrained,median,1,2.75,2.75,1.0,1.0,0.07510012850668303
constrained,median,1,3.0,3.0,0.0,0.0,0.765759401300336
constrained,median,1,3.0,3.0,0.25,0.25,0.7605205971042742
constrained,median,1,3.0,3.0,0.5,0.5,0.4259055444441447
constrained,median,1,3.0,3.0,0.75,0.75,0.2156323940148178
constrained,median,1,3.0,3.0,1.0,1.0,0.0786120090364849
constrained,median,2,0.25,0.25,0.0,0.0,0.15607092677116868
constrained,median,2,0.25,0.25,0.25,0.25,0.06940722802158329
constrained,median,2,0.25,0.25,0.5,0.5,0.06703419338663877
constrained,median,2,0.25,0.25,0.75,0.75,0.07662017353733516
constrained,median,2,0.25,0.25,1.0,1.0,0.076735398851417
constrained,median,2,0.5,0.5,0.0,0.0,0.5515337049140221
constrained,median,2,0.5,0.5,0.25,0.25,0.3754520105431094
constrained,median,2,0.5,0.5,0.5,0.5,0.14238420465249316
constrained,median,2,0.5,0.5,0.75,0.75,0.06361263337047957
constrained,median,2,0.5,0.5,1.0,1.0,0.058856564902457185
constrained,median,2,0.75,0.75,0.0,0.0,0.7247246509923437
constrained,median,2,0.75,0.75,0.25,0.25,0.5618430876784967
constrained,median,2,0.75,0.75,0.5,0.5,0.3512190046683873
constrained,median,2,0.75,0.75,0.75,0.75,0.09934473943339678
constrained,median,2,0.75,0.75,1.0,1.0,0.056544880985681285
constrained,median,2,1.0,1.0,0.0,0.0,0.8186732561437172
constrained,median,2,1.0,1.0,0.25,0.25,0.6815780847648815
constrained,median,2,1.0,1.0,0.5,0.5,0.47409774424684975
constrained,median,2,1.0,1.0,0.75,0.75,0.19324307400135662
constrained,median,2,1.0,1.0,1.0,1.0,0.0625269149282005
constrained,median,2,1.25,1.25,0.0,0.0,0.7914143558129846
constrained,median,2,1.25,1.25,0.25,0.25,0.7514495279741651
constrained,median,2,1.25,1.25,0.5,0.5,0.5783683903133957
constrained,median,2,1.25,1.25,0.75,0.75,0.20174356532828006
constrained,median,2,1.25,1.25,1.0,1.0,0.10567508044452459
constrained,median,2,1.5,1.5,0.0,0.0,0.8017839048748654
constrained,median,2,1.5,1.5,0.25,0.25,0.7951324322625652
constrained,median,2,1.5,1.5,0.5,0.5,0.5899756231377611
constrained,median,2,1.5,1.5,0.75,0.75,0.2640622762582385
constrained,median,2,1.5,1.5,1.0,1.0,0.11414321835267056
constrained,median,2,1.75,1.75,0.0,0.0,0.8309273998984128
constrained,median,2,1.75,1.75,0.25,0.25,0.8490416829410897
constrained,median,2,1.75,1.75,0.5,0.5,0.600707397670039
constrained,median,2,1.75,1.75,0.75,0.75,0.24896587778310242
constrained,median,2,1.75,1.75,1.0,1.0,0.11369319067897503
constrained,median,2,2.0,2.0,0.0,0.0,0.8836302740377843
constrained,median,2,2.0,2.0,0.25,0.25,0.7577006111597897
constrained,median,2,2.0,2.0,0.5,0.5,0.6518820556322089
constrained,median,2,2.0,2.0,0.75,0.75,0.374992659228809
constrained,median,2,2.0,2.0,1.0,1.0,0.11301831758177966
constrained,median,2,2.25,2.25,0.0,0.0,0.8295694029172564
constrained,median,2,2.25,2.25,0.25,0.25,0.7781923778426447
constrained,median,2,2.25,2.25,0.5,0.5,0.6578549729884802
constrained,median,2,2.25,2.25,0.75,0.75,0.35431859136311455
constrained,median,2,2.25,2.25,1.0,1.0,0.11318022343185914
constrained,median,2,2.5,2.5,0.0,0.0,0.8515191943307683
constrained,median,2,2.5,2.5,0.25,0.25,0.7604550779306457
constrained,median,2,2.5,2.5,0.5,0.5,0.6224779675761378
constrained,median,2,2.5,2.5,0.75,0.75,0.3607250812201201
constrained,median,2,2.5,2.5,1.0,1.0,0.11444086119779835
constrained,median,2,2.75,2.75,0.0,0.0,0.8537507447301087
constrained,median,2,2.75,2.75,0.25,0.25,0.8351660867196591
constrained,median,2,2.75,2.75,0.5,0.5,0.6169669499380973
constrained,median,2,2.75,2.75,0.75,0.75,0.39029040187663244
constrained,median,2,2.75,2.75,1.0,1.0,0.11938545925423687
constrained,median,2,3.0,3.0,0.0,0.0,0.8457809194664685
constrained,median,2,3.0,3.0,0.25,0.25,0.8177165029629561
constrained,median,2,3.0,3.0,0.5,0.5,0.5594358607518314
constrained,median,2,3.0,3.0,0.75,0.75,0.3684701474483989
constrained,median,2,3.0,3.0,1.0,1.0,0.117926116516827
constrained,median,3,0.25,0.25,0.0,0.0,0.1903796153130876
constrained,median,3,0.25,0.25,0.25,0.25,0.08186268171076423
constrained,median,3,0.25,0.25,0.5,0.5,0.07182235005711297
constrained,median,3,0.25,0.25,0.75,0.75,0.07662017353733516
constrained,median,3,0.25,0.25,1.0,1.0,0.076735398851417
constrained,median,3,0.5,0.5,0.0,0.0,0.64005062767531
constrained,median,3,0.5,0.5,0.25,0.25,0.4258650926918887
constrained,median,3,0.5,0.5,0.5,0.5,0.1727645515043084
constrained,median,3,0.5,0.5,0.75,0.75,0.07322371995014589
constrained,median,3,0.5,0.5,1.0,1.0,0.06670410688945147
constrained,median,3,0.75,0.75,0.0,0.0,0.777947229299702
constrained,median,3,0.75,0.75,0.25,0.25,0.6398269719814308
constrained,median,3,0.75,0.75,0.5,0.5,0.38008083757527017
constrained,median,3,0.75,0.75,0.75,0.75,0.11796717063345792
constrained,median,3,0.75,0.75,1.0,1.0,0.06778332227681934
constrained,median,3,1.0,1.0,0.0,0.0,0.8585038782718372
constrained,median,3,1.0,1.0,0.25,0.25,0.7823272795501324
constrained,median,3,1.0,1.0,0.5,0.5,0.5367725649488594
constrained,median,3,1.0,1.0,0.75,0.75,0.23638422180042654
constrained,median,3,1.0,1.0,1.0,1.0,0.0755359289321435
constrained,median,3,1.25,1.25,0.0,0.0,0.8057362902357765
constrained,median,3,1.25,1.25,0.25,0.25,0.8366394703451776
constrained,median,3,1.25,1.25,0.5,0.5,0.6936927752733595
constrained,median,3,1.25,1.25,0.75,0.75,0.24187415062471784
constrained,median,3,1.25,1.25,1.0,1.0,0.11939133719517554
constrained,median,3,1.5,1.5,0.0,0.0,0.7822833101476347
constrained,median,3,1.5,1.5,0.25,0.25,0.8430850903829659
constrained,median,3,1.5,1.5,0.5,0.5,0.6914531831724108
constrained,median,3,1.5,1.5,0.75,0.75,0.3162784790963325
constrained,median,3,1.5,1.5,1.0,1.0,0.1366198852830827
constrained,median,3,1.75,1.75,0.0,0.0,0.8261035867626823
constrained,median,3,1.75,1.75,0.25,0.25,0.8510574762999653
constrained,median,3,1.75,1.75,0.5,0.5,0.7487435926277121
constrained,median,3,1.75,1.75,0.75,0.75,0.2987986680838067
constrained,median,3,1.75,1.75,1.0,1.0,0.1364273039249976
constrained,median,3,2.0,2.0,0.0,0.0,0.863334612408527
constrained,median,3,2.0,2.0,0.25,0.25,0.7751454681737174
constrained,median,3,2.0,2.0,0.5,0.5,0.7460654461291605
constrained,median,3,2.0,2.0,0.75,0.75,0.44998937975268233
constrained,median,3,2.0,2.0,1.0,1.0,0.13562192184929092
constrained,median,3,2.25,2.25,0.0,0.0,0.8342301637732713
constrained,median,3,2.25,2.25,0.25,0.25,0.8307046597212493
constrained,median,3,2.25,2.25,0.5,0.5,0.7535262815513091
constrained,median,3,2.25,2.25,0.75,0.75,0.42518112954392795
constrained,median,3,2.25,2.25,1.0,1.0,0.13581626782285924
constrained,median,3,2.5,2.5,0.0,0.0,0.8659225775720943
constrained,median,3,2.5,2.5,0.25,0.25,0.7772745616690064
constrained,median,3,2.5,2.5,0.5,0.5,0.697346533531842
constrained,median,3,2.5,2.5,0.75,0.75,0.43287007547463074
constrained,median,3,2.5,2.5,1.0,1.0,0.13732903343242994
constrained,median,3,2.75,2.75,0.0,0.0,0.8365657016979231
constrained,median,3,2.75,2.75,0.25,0.25,0.8283654202260432
constrained,median,3,2.75,2.75,0.5,0.5,0.711500620104835
constrained,median,3,2.75,2.75,0.75,0.75,0.46834848221314107
constrained,median,3,2.75,2.75,1.0,1.0,0.14496805765610463
constrained,median,3,3.0,3.0,0.0,0.0,0.8589056169852793
constrained,median,3,3.0,3.0,0.25,0.25,0.8224835617434515
constrained,median,3,3.0,3.0,0.5,0.5,0.6008682732299637
constrained,median,3,3.0,3.0,0.75,0.75,0.44216417692102145
constrained,median,3,3.0,3.0,1.0,1.0,0.14151133982019076
uncostrained,mean,0,0.25,0.25,0.0,0.0,0.06192431322048129
uncostrained,mean,0,0.25,0.25,0.25,0.25,0.03310502747948402
uncostrained,mean,0,0.25,0.25,0.5,0.5,0.02811338802269731
uncostrained,mean,0,0.25,0.25,0.75,0.75,0.027398799570820594
uncostrained,mean,0,0.25,0.25,1.0,1.0,0.0365917816845625
uncostrained,mean,0,0.5,0.5,0.0,0.0,0.2552799607557991
uncostrained,mean,0,0.5,0.5,0.25,0.25,0.14451362031643544
uncostrained,mean,0,0.5,0.5,0.5,0.5,0.05183597521961581
uncostrained,mean,0,0.5,0.5,0.75,0.75,0.025733968493919925
uncostrained,mean,0,0.5,0.5,1.0,1.0,0.01957590691733175
uncostrained,mean,0,0.75,0.75,0.0,0.0,0.3994913236869004
uncostrained,mean,0,0.75,0.75,0.25,0.25,0.3010482690249093
uncostrained,mean,0,0.75,0.75,0.5,0.5,0.1459690693888735
uncostrained,mean,0,0.75,0.75,0.75,0.75,0.044386912122233856
uncostrained,mean,0,0.75,0.75,1.0,1.0,0.023618205028266694
uncostrained,mean,0,1.0,1.0,0.0,0.0,0.484395382354294
uncostrained,mean,0,1.0,1.0,0.25,0.25,0.4073732876589728
uncostrained,mean,0,1.0,1.0,0.5,0.5,0.21718613181619165
uncostrained,mean,0,1.0,1.0,0.75,0.75,0.07898118674891441
uncostrained,mean,0,1.0,1.0,1.0,1.0,0.03141939901886396
uncostrained,mean,0,1.25,1.25,0.0,0.0,0.5468131855531718
uncostrained,mean,0,1.25,1.25,0.25,0.25,0.450322505623532
uncostrained,mean,0,1.25,1.25,0.5,0.5,0.29874941332712385
uncostrained,mean,0,1.25,1.25,0.75,0.75,0.08921032127107965
uncostrained,mean,0,1.25,1.25,1.0,1.0,0.03810514123128053
uncostrained,mean,0,1.5,1.5,0.0,0.0,0.5273316859545458
uncostrained,mean,0,1.5,1.5,0.25,0.25,0.5181002596095007
uncostrained,mean,0,1.5,1.5,0.5,0.5,0.3097149133657479
uncostrained,mean,0,1.5,1.5,0.75,0.75,0.12659696192196118
uncostrained,mean,0,1.5,1.5,1.0,1.0,0.04372892613995492
uncostrained,mean,0,1.75,1.75,0.0,0.0,0.5496235437112742
uncostrained,mean,0,1.75,1.75,0.25,0.25,0.5471109987660926
uncostrained,mean,0,1.75,1.75,0.5,0.5,0.37842077782208594
uncostrained,mean,0,1.75,1.75,0.75,0.75,0.14969098633116754
uncostrained,mean,0,1.75,1.75,1.0,1.0,0.04312336996195283
uncostrained,mean,0,2.0,2.0,0.0,0.0,0.5452101283045907
uncostrained,mean,0,2.0,2.0,0.25,0.25,0.5186836179607831
uncostrained,mean,0,2.0,2.0,0.5,0.5,0.33443280011088533
uncostrained,mean,0,2.0,2.0,0.75,0.75,0.1542033426596989
uncostrained,mean,0,2.0,2.0,1.0,1.0,0.043397069940374705
uncostrained,mean,0,2.25,2.25,0.0,0.0,0.5289611071491852
uncostrained,mean,0,2.25,2.25,0.25,0.25,0.5612474150134515
uncostrained,mean,0,2.25,2.25,0.5,0.5,0.4161939965706692
uncostrained,mean,0,2.25,2.25,0.75,0.75,0.1624687536302853
uncostrained,mean,0,2.25,2.25,1.0,1.0,0.03927884785039417
uncostrained,mean,0,2.5,2.5,0.0,0.0,0.5702386323566089
uncostrained,mean,0,2.5,2.5,0.25,0.25,0.5387311225440776
uncostrained,mean,0,2.5,2.5,0.5,0.5,0.3707861547511795
uncostrained,mean,0,2.5,2.5,0.75,0.75,0.15261776806820088
uncostrained,mean,0,2.5,2.5,1.0,1.0,0.04174009088455853
uncostrained,mean,0,2.75,2.75,0.0,0.0,0.5314850525051734
uncostrained,mean,0,2.75,2.75,0.25,0.25,0.5384645964040652
uncostrained,mean,0,2.75,2.75,0.5,0.5,0.387656129203137
uncostrained,mean,0,2.75,2.75,0.75,0.75,0.16307081323907038
uncostrained,mean,0,2.75,2.75,1.0,1.0,0.041170648002846796
uncostrained,mean,0,3.0,3.0,0.0,0.0,0.5643748285937836
uncostrained,mean,0,3.0,3.0,0.25,0.25,0.5059940946278121
uncostrained,mean,0,3.0,3.0,0.5,0.5,0.3398289517854029
uncostrained,mean,0,3.0,3.0,0.75,0.75,0.16775817298429482
uncostrained,mean,0,3.0,3.0,1.0,1.0,0.04415796007107119
uncostrained,mean,1,0.25,0.25,0.0,0.0,0.1261135832902516
uncostrained,mean,1,0.25,0.25,0.25,0.25,0.06795891978619661
uncostrained,mean,1,0.25,0.25,0.5,0.5,0.05059870564803035
uncostrained,mean,1,0.25,0.25,0.75,0.75,0.05252336652950344
uncostrained,mean,1,0.25,0.25,1.0,1.0,0.0664202277312177
uncostrained,mean,1,0.5,0.5,0.0,0.0,0.4058631910771053
uncostrained,mean,1,0.5,0.5,0.25,0.25,0.2984771826448225
uncostrained,mean,1,0.5,0.5,0.5,0.5,0.12415345886001453
uncostrained,mean,1,0.5,0.5,0.75,0.75,0.06569041897767179
uncostrained,mean,1,0.5,0.5,1.0,1.0,0.04397983585174639
uncostrained,mean,1,0.75,0.75,0.0,0.0,0.5743638329776874
uncostrained,mean,1,0.75,0.75,0.25,0.25,0.4423849790067626
uncostrained,mean,1,0.75,0.75,0.5,0.5,0.3022039635866009
uncostrained,mean,1,0.75,0.75,0.75,0.75,0.1115528721745063
uncostrained,mean,1,0.75,0.75,1.0,1.0,0.05421056144352921
uncostrained,mean,1,1.0,1.0,0.0,0.0,0.6403847597729772
uncostrained,mean,1,1.0,1.0,0.25,0.25,0.563442164418049
uncostrained,mean,1,1.0,1.0,0.5,0.5,0.3677256605104225
uncostrained,mean,1,1.0,1.0,0.75,0.75,0.183911476457143
uncostrained,mean,1,1.0,1.0,1.0,1.0,0.07514431878048597
uncostrained,mean,1,1.25,1.25,0.0,0.0,0.6779385991807351
uncostrained,mean,1,1.25,1.25,0.25,0.25,0.6215627641108556
uncostrained,mean,1,1.25,1.25,0.5,0.5,0.4872786343444699
uncostrained,mean,1,1.25,1.25,0.75,0.75,0.19191884341974128
uncostrained,mean,1,1.25,1.25,1.0,1.0,0.08330892058226326
uncostrained,mean,1,1.5,1.5,0.0,0.0,0.7045604749729499
uncostrained,mean,1,1.5,1.5,0.25,0.25,0.6901368388720491
uncostrained,mean,1,1.5,1.5,0.5,0.5,0.48450103931551125
uncostrained,mean,1,1.5,1.5,0.75,0.75,0.2607758690639104
uncostrained,mean,1,1.5,1.5,1.0,1.0,0.10073088728624247
uncostrained,mean,1,1.75,1.75,0.0,0.0,0.7217007195145541
uncostrained,mean,1,1.75,1.75,0.25,0.25,0.7124990149144151
uncostrained,mean,1,1.75,1.75,0.5,0.5,0.5615042287742739
uncostrained,mean,1,1.75,1.75,0.75,0.75,0.22777726549030508
uncostrained,mean,1,1.75,1.75,1.0,1.0,0.0923735801717113
uncostrained,mean,1,2.0,2.0,0.0,0.0,0.7305846204673091
uncostrained,mean,1,2.0,2.0,0.25,0.25,0.6835255502556757
uncostrained,mean,1,2.0,2.0,0.5,0.5,0.5068629242383923
uncostrained,mean,1,2.0,2.0,0.75,0.75,0.2835682322605606
uncostrained,mean,1,2.0,2.0,1.0,1.0,0.09174808721733844
uncostrained,mean,1,2.25,2.25,0.0,0.0,0.6898519836433773
uncostrained,mean,1,2.25,2.25,0.25,0.25,0.712539266669595
uncostrained,mean,1,2.25,2.25,0.5,0.5,0.584839635527555
uncostrained,mean,1,2.25,2.25,0.75,0.75,0.28663255230968593
uncostrained,mean,1,2.25,2.25,1.0,1.0,0.081958414890161
uncostrained,mean,1,2.5,2.5,0.0,0.0,0.7712677113826955
uncostrained,mean,1,2.5,2.5,0.25,0.25,0.6724520383315068
uncostrained,mean,1,2.5,2.5,0.5,0.5,0.5398290812703622
uncostrained,mean,1,2.5,2.5,0.75,0.75,0.2930588073885979
uncostrained,mean,1,2.5,2.5,1.0,1.0,0.08817623036797753
uncostrained,mean,1,2.75,2.75,0.0,0.0,0.7338865848070352
uncostrained,mean,1,2.75,2.75,0.25,0.25,0.722571171507215
uncostrained,mean,1,2.75,2.75,0.5,0.5,0.5403994329657461
uncostrained,mean,1,2.75,2.75,0.75,0.75,0.3012697482322971
uncostrained,mean,1,2.75,2.75,1.0,1.0,0.09008542403475557
uncostrained,mean,1,3.0,3.0,0.0,0.0,0.7066719609608321
uncostrained,mean,1,3.0,3.0,0.25,0.25,0.6628078642260068
uncostrained,mean,1,3.0,3.0,0.5,0.5,0.4830320269808169
uncostrained,mean,1,3.0,3.0,0.75,0.75,0.27021572095803675
uncostrained,mean,1,3.0,3.0,1.0,1.0,0.09134882243462493
uncostrained,mean,2,0.25,0.25,0.0,0.0,0.18248588933002508
uncostrained,mean,2,0.25,0.25,0.25,0.25,0.11272265695533074
uncostrained,mean,2,0.25,0.25,0.5,0.5,0.09310450517947086
uncostrained,mean,2,0.25,0.25,0.75,0.75,0.07858604089715245
uncostrained,mean,2,0.25,0.25,1.0,1.0,0.0766700462520162
uncostrained,mean,2,0.5,0.5,0.0,0.0,0.5096556670238506
uncostrained,mean,2,0.5,0.5,0.25,0.25,0.3552453219934539
uncostrained,mean,2,0.5,0.5,0.5,0.5,0.1784201078799802
uncostrained,mean,2,0.5,0.5,0.75,0.75,0.103998455507942
uncostrained,mean,2,0.5,0.5,1.0,1.0,0.06658782481631359
uncostrained,mean,2,0.75,0.75,0.0,0.0,0.6651947965209812
uncostrained,mean,2,0.75,0.75,0.25,0.25,0.5265729998090142
uncostrained,mean,2,0.75,0.75,0.5,0.5,0.3282147505616672
uncostrained,mean,2,0.75,0.75,0.75,0.75,0.15014356231589707
uncostrained,mean,2,0.75,0.75,1.0,1.0,0.0772812589447272
uncostrained,mean,2,1.0,1.0,0.0,0.0,0.7446333893289796
uncostrained,mean,2,1.0,1.0,0.25,0.25,0.6408194225833865
uncostrained,mean,2,1.0,1.0,0.5,0.5,0.43140682472781655
uncostrained,mean,2,1.0,1.0,0.75,0.75,0.2146389244261178
uncostrained,mean,2,1.0,1.0,1.0,1.0,0.09661647796716534
uncostrained,mean,2,1.25,1.25,0.0,0.0,0.7306293710955392
uncostrained,mean,2,1.25,1.25,0.25,0.25,0.7117060180863702
uncostrained,mean,2,1.25,1.25,0.5,0.5,0.5510279292979158
uncostrained,mean,2,1.25,1.25,0.75,0.75,0.22451742811256833
uncostrained,mean,2,1.25,1.25,1.0,1.0,0.1068053350688059
uncostrained,mean,2,1.5,1.5,0.0,0.0,0.7481377326056886
uncostrained,mean,2,1.5,1.5,0.25,0.25,0.7487982606759774
uncostrained,mean,2,1.5,1.5,0.5,0.5,0.5691278349546387
uncostrained,mean,2,1.5,1.5,0.75,0.75,0.28665556228325934
uncostrained,mean,2,1.5,1.5,1.0,1.0,0.12440840795179743
uncostrained,mean,2,1.75,1.75,0.0,0.0,0.7853917379764732
uncostrained,mean,2,1.75,1.75,0.25,0.25,0.7757359033029679
uncostrained,mean,2,1.75,1.75,0.5,0.5,0.6280192811274659
uncostrained,mean,2,1.75,1.75,0.75,0.75,0.26980614320139096
uncostrained,mean,2,1.75,1.75,1.0,1.0,0.12122638623757492
uncostrained,mean,2,2.0,2.0,0.0,0.0,0.8264612360321173
uncostrained,mean,2,2.0,2.0,0.25,0.25,0.7199192383342344
uncostrained,mean,2,2.0,2.0,0.5,0.5,0.6256765241627581
uncostrained,mean,2,2.0,2.0,0.75,0.75,0.3780037116803878
uncostrained,mean,2,2.0,2.0,1.0,1.0,0.12213776246936048
uncostrained,mean,2,2.25,2.25,0.0,0.0,0.7623895677814351
uncostrained,mean,2,2.25,2.25,0.25,0.25,0.7501921863809395
uncostrained,mean,2,2.25,2.25,0.5,0.5,0.6658182428855591
uncostrained,mean,2,2.25,2.25,0.75,0.75,0.3705525037427051
uncostrained,mean,2,2.25,2.25,1.0,1.0,0.1251272214579285
