name,x,y
6330403K07Rik,8535.632993384676,17130.79125076074
6330403K07Rik,10487.6069746654,17078.33333402993
6330403K07Rik,7237.96863923082,14031.869497846717
6330403K07Rik,7483.612114417636,15175.68297838645
6330403K07Rik,12779.104611030172,16007.620728728554
6330403K07Rik,12785.517613559288,15986.360172717037
6330403K07Rik,12760.505197531977,15998.64513894703
6330403K07Rik,12777.093957268002,15985.297063290629
6330403K07Rik,12767.913840044212,15980.313893270448
6330403K07Rik,11615.419289674614,17800.283538043986
6330403K07Rik,11597.600537298269,17803.13073189732
6330403K07Rik,9724.209991517575,16154.718592194824
6330403K07Rik,9455.640201475024,16421.986019783806
6330403K07Rik,7332.469377823442,15592.653063335245
6330403K07Rik,7332.789141471872,15568.909674775414
6330403K07Rik,7302.812217106025,15588.910308941575
6330403K07Rik,7313.999282700583,15558.947687799195
6330403K07Rik,7215.606801231132,15336.899912401419
6330403K07Rik,7222.273700473117,15323.396226666413
6330403K07Rik,8118.920933874977,16709.025978394093
6330403K07Rik,12664.02595005038,17520.258546020636
6330403K07Rik,12659.86760185411,17538.813840464445
6330403K07Rik,10673.143744867217,18068.100009451944
Adgrl2,8746.56087582062,17429.06903885812
Aldoc,12751.385675925538,16778.800896533397
Aldoc,8620.996300624192,15267.960721949981
Aldoc,8615.722081402395,15275.712893380729
Aldoc,11186.033328399168,16917.178973008085
Aldoc,11179.30010988749,16902.45419827201
Aldoc,7765.736937659416,15207.519887541928
Aldoc,9722.607160705425,17085.816908750334
Aldoc,9001.464987995934,16075.704212559915
Aldoc,12735.965480819727,17315.38676883253
Aldoc,12738.937131338354,17307.513815585942
Aldoc,8755.688607284714,17413.768710659653
Arpp21,7315.74219059673,15573.760896509179
Bcl11b,9740.181875770175,16166.517072263896
Bcl11b,8992.821071919114,16086.510772233443
Bcl11b,9371.951140262972,17398.40333309987
Bcl11b,7106.481894278342,14517.999286503116
Bcl11b,7968.879690373671,16909.043888078817
Cadps2,12747.08397731951,15977.106692448097
Cadps2,7526.57002379044,15235.195246375188
Cadps2,7531.462348216416,15226.81103179615
Cadps2,7049.172888042847,14240.952251055081
Calb1,8756.460960460645,17408.54684640576
Calb2,9449.76642377876,18162.88572866725
Cck,10482.672420099418,17071.138857381135
Cck,11799.880894641672,16884.27260666461
Cck,11812.813731386565,16876.924125734186
Cck,11789.73843160459,16877.92617111635
Cck,13172.577412077204,16378.069066342487
Cck,13179.216728285031,16359.89473882068
Cck,13451.416141587766,16984.10354353129
Cck,13478.984380333384,16973.624642668252
Cck,13457.959925297822,16978.45320917718
Cck,13460.143270006147,16975.885126578964
Cck,13463.02911119917,16994.234301725806
Cck,13454.380681774595,16983.63712454528
Cck,13467.0353134912,16991.328927497834
Cck,13469.625701153062,16964.725254555204
Cck,13468.150417503975,16985.319840197837
Cck,13450.020923806116,16984.78831462219
Cck,13465.381923547835,16982.126110437242
Cck,13451.431227925214,16978.15304578556
Cck,13451.79564034072,16977.378469517636
Cck,13468.685836357026,16974.71663532161
Cck,12777.277633096475,16007.287007946046
Cck,12776.66332686735,15981.886122116475
Cck,12766.846531428662,16003.699443703485
Cck,12781.360907830374,15999.09133067794
Cck,12768.28846123318,15975.532391577184
Cck,12770.13224076363,15980.210441965843
Cck,12767.776521767491,15985.10435544301
Cck,7516.996080114679,15240.253626526186
Cck,7522.805780024319,15230.387676700986
Cck,7506.34828762401,15236.027662591127
Cck,7054.980292578814,14202.016001686636
Cck,7050.292987928416,14206.807359566368
Cck,7040.767223080884,14231.43657936076
Cck,7059.449061368568,14216.297772745196
Cck,10395.74983384494,17812.93386440693
Cck,10381.037412034004,17835.045158065346
Cck,10358.397232218522,17825.20748415897
Cck,10383.860358527141,17820.570347523913
Cck,9518.905569233162,16743.60925249632
Cck,9527.355437216695,16734.461543589503
Cck,9538.256187090134,16744.82158442481
Cck,9537.988319624337,16738.417967251742
Cck,9535.82520867816,16743.564226288127
Cck,9528.513067852866,16743.11039243993
Cck,9520.913470120553,16736.359760045587
Cck,9527.789980684236,16731.074698625707
Cck,9522.516526513027,16745.661137898725
Cck,11611.881826177416,17815.393933824267
Cck,11606.74613642713,17814.71378731152
Cck,11600.15950035781,17816.068240025455
Cck,11592.758684855598,17808.339460127845
Cck,11597.897387030458,17797.184591733516
Cck,11601.661345765142,17805.438405853096
Cck,11609.732719937334,17809.776341223456
Cck,8668.159518797827,16903.267684097194
Cck,8680.237034972619,16900.19498353713
Cck,9156.019593192868,17022.896370127517
Cck,9147.319145505939,17025.31935373981
Cck,8589.148836048184,17178.91279258971
Cck,8575.347618523952,17182.532301868476
Cck,8576.930057089814,17168.660645060474
Cck,8574.302094838282,17174.78992141594
Cck,8556.973714896707,17161.482974161434
Cck,8567.574381518185,17178.43322584777
Cck,7323.1335675228065,15577.54555380964
Cck,7306.802450618645,15575.198251424092
Cck,7213.861025979159,15323.98843474743
Cck,12725.398002568767,17334.831502949848
Cck,7070.7236910853635,15129.859992473359
Cck,8099.58824363537,16717.462501471728
Cck,10675.80100918888,18055.609275394847
Cdh13,6927.9611026989605,15385.007662949498
Cdh13,12665.911968524217,17501.46779967902
Chrm2,9734.26077866822,16149.164311896935
Cnr1,7742.800644957974,15204.428557195402
Cnr1,13473.077681508103,16980.288851386926
Cnr1,13464.309891024093,16982.26250568242
Cnr1,13461.427651814394,16992.64119689894
Cnr1,13451.936039323524,16973.476548660146
Cnr1,13454.690871234772,16981.123236899453
Cnr1,13454.854778600062,16996.34029243715
Cnr1,12781.22222852773,15989.815492885298
Cnr1,7529.532697914143,15229.84415293533
Cnr1,7519.082949387774,15242.614702523524
Cnr1,7513.541420122659,15242.352894307234
Cnr1,7512.744339665124,15249.445940464066
Cnr1,7518.541745845582,15226.913238728728
Cnr1,7527.916314777021,15231.770245238302
Cnr1,7518.835418475334,15223.471497605802
Cnr1,7512.307334349179,15231.041001561849
Cnr1,7521.690193268001,15241.629622863506
Cnr1,7514.242725528779,15227.505590852357
Cnr1,7034.542309842247,14233.38602496951
Cnr1,7042.285811581666,14216.187922043611
Cnr1,7042.3075447172505,14214.524931850805
Cnr1,7039.860802669257,14226.952590662791
Cnr1,10365.371754489368,17806.06646713694
Cnr1,9526.528116880325,16746.64309085259
Cnr1,9538.232441109223,16737.51877661819
Cnr1,9533.819593838665,16732.826396884026
Cnr1,9525.825725469263,16732.149643939763
Cnr1,9524.269148912901,16732.104719225652
Cnr1,9527.455313258386,16719.510441812632
Cnr1,9530.642948025426,16740.961064363946
Cnr1,9530.809862342954,16746.246487956952
Cnr1,9530.88180349457,16745.362164994523
Cnr1,9533.122778059862,16736.25265421266
Cnr1,9518.089464505196,16734.657817889158
Cnr1,9534.345812987882,16733.0094494706
Cnr1,9541.01609629817,16730.700648449227
Cnr1,9534.196014040854,16736.226135613455
Cnr1,11612.08067676938,17793.888191767364
Cnr1,11601.555888350917,17810.661337138463
Cnr1,8672.919574569061,16910.38830256604
Cnr1,8674.195614985601,16928.218648503538
Cnr1,8672.74128706717,16906.104393324367
Cnr1,8570.41363452218,17164.32164710655
Cnr1,8574.248901917212,17173.143729506184
Cnr1,8572.642497322657,17165.98257333009
Cnr1,8565.710032566976,17181.024099522478
Cnr1,8579.01920273384,17176.22506729197
Cnr1,8562.057172303457,17166.873786669017
Cnr1,9739.72639992387,16143.090180031073
Cnr1,9695.96923326193,18105.91793106345
Col25a1,13446.456007357587,16983.677224961575
Col25a1,12755.072368032928,15988.358938943047
Col25a1,9523.790391987794,16726.704419873262
Col25a1,9516.315319289888,16745.501204348624
Col25a1,7958.887708991476,16583.57849091847
Col25a1,6904.777330378422,15379.403565684239
Col25a1,9300.617788128531,17211.636068360636
Col25a1,9293.850472726594,17226.80720845555
Cort,9693.623124266354,18117.914772954915
Cox6a2,8963.018710966007,18000.471156940916
Cox6a2,9756.195457877317,16254.302141884007
Cplx2,8954.697203044763,18002.267454308138
Cplx2,13464.49342251546,16986.682858489217
Cplx2,13472.383191326655,16978.341783907843
Cplx2,12758.57099644529,15975.663930587563
Cplx2,12771.210301807569,15985.980019406692
Cplx2,7518.675287298303,15228.831781592526
Cplx2,7055.399728377535,14215.003422601132
Cplx2,9539.20057562194,16739.156358449007
Cplx2,9542.764126987742,16740.237515904526
Cplx2,9529.333093423464,16730.247288003826
Cplx2,9518.197591303397,16737.642182177788
Cplx2,8575.093123362096,17173.340713687456
Cplx2,8982.209276851347,16083.690129404711
Cplx2,9447.425120176667,16431.9250135513
Cplx2,9459.944335754071,16437.681278827968
Cplx2,7977.80006130718,16903.306666031276
Cplx2,10673.276996342009,18059.657872166794
Cplx2,10652.19120377765,18064.60306118583
Cpne5,12768.6798286563,15985.881602059095
Cpne5,7519.893131729517,15234.776619843906
Cpne5,7056.803056410781,14214.960706995013
Crh,9433.85196358851,18169.742755380932
Crhbp,8749.780340111918,17444.67007899659
Crhbp,8749.614345079646,17427.215752848628
Cryab,7956.213196829722,14696.655644151233
Cryab,10484.598792463785,17080.6272864496
Cryab,13171.546974875799,16364.10293384218
Cryab,9756.632257139332,16243.194578099228
Cryab,9762.30861255707,16257.7681597202
Cryab,10720.051356636712,18173.63370541764
Cryab,10724.571787275883,18182.432761165135
Cryab,13149.399793949327,17499.78489347767
Cryab,13152.185668063308,17505.02068061071
Cryab,13152.209249122565,17511.895206527774
Cryab,13150.593535400338,17489.999522937218
Crym,9520.63957810924,16719.137862004944
Cux2,7537.328839719547,16061.265692253202
Cxcl14,12763.662042230457,16776.66207316486
Cxcl14,8212.178527151438,15179.335923478024
Cxcl14,8198.137936531426,15190.265551298862
Cxcl14,8957.894420632925,17984.468417226002
Cxcl14,7762.326831786992,15209.927168361204
Cxcl14,9758.534526316826,16239.383725816711
Cxcl14,9757.694450548779,16250.563014585565
Cxcl14,9747.525228990866,16261.071039975426
Cxcl14,9768.487712001814,16251.678432969937
Cxcl14,12788.121062916147,15980.734996788917
Cxcl14,12778.608864729644,15984.333682783566
Cxcl14,12777.815794270084,15995.361803491669
Cxcl14,12757.150011537007,16005.69015538696
Cxcl14,12785.048006504283,15999.042273808143
Cxcl14,7526.79531687265,15240.483664285204
Cxcl14,7512.120604831443,15229.993360192115
Cxcl14,7056.874742038266,14224.877194713728
Cxcl14,7059.7028750516065,14221.252654699954
Cxcl14,7039.1457710777795,14216.11128175253
Cxcl14,10384.407361387106,17820.19166362492
Cxcl14,10392.735396065435,17811.853921290418
Cxcl14,10371.865325456367,17817.377976572592
Cxcl14,9456.140945463774,16438.029865195258
Cxcl14,9457.084555143048,16430.3568636939
Cxcl14,9457.839963447272,16439.879700708836
Enc1,9455.913901229818,16429.104060815815
Enc1,7954.545839535551,16568.94703238496
Enc1,7943.720376536965,16592.43839350469
Enc1,7317.591414398003,15572.964796662405
Enpp2,9732.994870859282,17077.77489827688
Enpp2,9705.517989297276,17091.126757630365
Enpp2,9724.937458398806,17084.793560315247
Enpp2,9718.471732475919,17089.295131903782
Enpp2,9719.288561772595,17087.010696652615
Enpp2,9717.193258679525,17092.42774333802
Enpp2,9717.653316177326,17108.228265416597
Enpp2,9722.959580517216,17088.824768907813
Enpp2,9729.702698103547,17097.327087259913
Enpp2,9717.820382920878,17082.234060736333
Enpp2,9471.58056487565,16443.7094805015
Enpp2,10723.046243238115,18161.59774642812
Enpp2,10707.072648190002,18167.22026991764
Enpp2,13531.19523574416,17297.15437186175
Fam19a1,12597.083767975959,17564.53793741587
Fos,7040.947249049648,14236.332461579317
Fos,11604.581071152952,17804.636521595945
Fos,11140.594805754616,18264.62261527208
Gabrd,6900.074441376769,15419.914473496621
Gabrd,9685.740026101063,18104.104581793115
Gad1,10507.327595696057,17048.4013671329
Gad1,13174.857677270455,16363.674920780706
Gad1,8958.867345095416,18006.18175790085
Gad1,8957.237028471971,17991.76166396784
Gad1,9452.356268979442,18154.118019250953
Gad1,9445.307032480303,18156.940910978625
Gad1,7780.12535054548,15209.750860856931
Gad1,7767.687806681439,15227.501623577786
Gad1,7829.153137773298,15775.826704038716
Gad1,13455.496143643813,16991.091844239512
Gad1,13458.56659250954,16985.920401413616
Gad1,13456.370038382644,16990.434674235537
Gad1,12769.978301910634,15983.211988773464
Gad1,7518.838584993887,15251.538227785868
Gad1,9543.110216919487,16737.71714847818
Gad1,9011.267895723935,16098.491837116764
Gad1,9445.475522318126,16440.170624484228
Gad1,12748.549769070094,17323.31153105125
Gad1,7062.398107469154,15137.120180893065
Gad1,7544.815802787645,16055.781220697812
Gad1,7977.3290185703945,16907.854257035175
Gad1,12502.452798035529,17613.24052378937
Gad1,8005.220243521033,16496.08441737886
Gad1,12659.45501705811,17521.11807667817
Gad1,10671.535028640377,18057.770283172387
Grin3a,13468.430539398012,16984.976123954653
Grin3a,7304.724900113208,15584.090032683574
Grin3a,7548.152201530396,16060.972758823309
Grin3a,12586.831198925918,17594.440112785927
Grin3a,10655.55942803816,18053.29702940219
Grin3a,10663.819941614433,18057.90011150432
Hapln1,8970.340038100752,17994.917154519357
Htr3a,7604.2195798538305,15614.433309734324
Htr3a,10385.823206671137,17815.23816725169
Htr3a,10381.256456578494,17819.439737040208
Htr3a,8683.728583184917,16902.188302989387
Id2,8950.313508457013,17981.363465457303
Id2,9449.5046479066,18151.342406595697
Id2,9765.570490629741,16251.644782954461
Id2,7519.7914473000255,15226.82874313526
Id2,9521.038814683796,16747.9186001099
Id2,9731.651254391856,17086.98309538897
Id2,11143.334861963302,18271.112144159182
Id2,8992.801863605913,16076.786034168495
Id2,12506.553551407163,17589.223696219175
Kcnk2,8590.059522117595,15278.844905107406
Kcnk2,8213.412693331647,15186.716288596628
Kcnk2,13452.986307061616,16972.64795054218
Kcnk2,7062.423654365181,15139.885261762103
Kcnk2,9687.343258372935,18122.404643237278
Kcnk2,12650.526556932984,17528.90956551491
Kctd12,12777.174481473881,15984.600896469688
Kctd12,7530.59802224301,15237.552633095122
Kctd12,7513.329844777716,15226.101888381076
Kctd12,7519.5386853841665,15253.935016069889
Kctd12,9542.914879579199,16743.517187070825
Kctd12,9531.091999550456,16732.553273733763
Kctd12,9528.740620037384,16730.69508791146
Kctd12,9522.95476955985,16753.05982029151
Kctd12,9518.412976811047,16744.102256166207
Kctd12,8988.277424784155,16091.082597507704
Kctd12,7968.75692386439,16913.89271696752
Kctd12,9309.248385472602,17203.578341453605
Kctd12,9317.93420652295,17211.74219262285
Kit,8204.495866362036,15189.191622827486
Kit,8955.285490739068,17996.801331185758
Kit,8965.713469989802,17979.20743962741
Kit,9376.772553728586,17383.123922141833
Lamp5,13175.112560659143,16374.511220466247
Lamp5,9715.280982325508,16158.956832378168
Lhx6,7048.549808965832,15122.211860561274
Lhx6,12531.591465240575,17585.40637216737
Ndnf,7983.190903174053,16907.288597326235
Nos1,7108.089934864246,14506.005954008331
Nos1,7099.879131970876,14505.0435344481
Nos1,7092.630315843793,14525.471999865267
Npy,10476.314895842777,17068.99981784712
Npy,11796.377365800488,16878.554170867672
Npy,11810.338066822478,16883.434730074878
Npy,11805.769751037575,16880.388923360515
Npy,11798.639756280605,16867.760428148835
Npy,11803.256175396999,16878.66660051722
Npy,8215.188683225755,15208.745602410307
Npy,8213.690564207513,15197.64869331088
Npy,8209.167658201824,15181.109347124628
Npy,8207.284105125975,15206.060025322096
Npy,8208.168021690322,15199.653297332055
Npy,13186.17639687639,16357.005112985868
Npy,13169.867221654016,16381.076442523306
Npy,13164.610727670753,16381.313566017076
Npy,13167.468441542844,16370.006195353224
Npy,13187.520567675057,16358.83835645866
Npy,13160.23504963418,16389.85674904682
Npy,13164.12993108034,16382.262366046265
Npy,13172.79126467252,16364.562084388515
Npy,8953.863858944369,17984.80289663146
Npy,8952.769856844428,17994.19592137518
Npy,7510.374190568486,15239.243091348508
Npy,7045.040743658114,14220.834275994535
Npy,10386.077778965622,17821.375238011904
Npy,10371.728132303922,17811.261465457486
Npy,10368.664923321228,17827.284500108868
Npy,11602.598135610655,17795.682760872234
Npy,9689.57423977774,18117.428866352133
Npy,9693.120602495024,18133.43204655004
Npy,7976.53380373834,16921.00082513257
Npy,7967.351579470246,16905.55838046384
Npy,7984.8017148097715,16915.498524739334
Npy,7990.047306160498,16930.38372857863
Npy,7982.265989725341,16909.919861208607
Npy,7982.506853945853,16923.7753718809
Npy,8016.912673914924,16498.360727686366
Npy,8757.080712036597,17432.532367719687
Npy,8771.597515630647,17440.05344629677
Npy,8762.572898912707,17420.60309635116
Npy,8747.348356556673,17417.296354631133
Npy,8768.644980210405,17427.73219833599
Npy,8764.97645495837,17423.935176674535
Npy,8754.64428302246,17419.927503272782
Npy,8753.345411815135,17431.097187392923
Npy,8761.520631135427,17418.969134844876
Npy,8757.167027576987,17433.031528782354
Npy,8756.884474623013,17416.802124667352
Npy,8750.93931878161,17430.549374261183
Npy,8759.899234901179,17424.284852043358
Npy,8760.347385152001,17431.94026415931
Npy,8755.24027175572,17427.042232561176
Npy,8752.713846523347,17425.682648362683
Npy,8750.775423498684,17438.12260976888
Npy,8767.938058321726,17427.571125788054
Npy,8767.200524205338,17428.52666834963
Npy,8765.990119586899,17402.30989180037
Npy,8771.063170539373,17439.338121119607
Npy,8762.619523457903,17429.86147643696
Npy,8755.046856188073,17410.352702944787
Npy,8752.834700642341,17426.2205708954
Npy,8749.347722008466,17414.219474324014
Npy,8763.114660900705,17426.690968163864
Npy,8766.439188318,17422.490307405988
Npy,12651.033829563754,17523.024856612916
Npy,12649.080765879633,17515.62496046801
Npy,12620.126650714856,17596.40785264829
Npy,12590.070338483467,17591.119743954398
Nr4a2,9674.961348388197,18110.39626310772
Nrn1,7227.247411332069,15332.53791847817
Nrsn1,13180.990766316798,16375.127864793772
Nrsn1,9758.014629808113,16249.50850052214
Nrsn1,7596.431800443753,15622.836375319974
Nrsn1,7040.863455927337,14213.347440266707
Nrsn1,7033.003699962954,14200.741634316075
Nrsn1,11609.292106556668,17821.18091613417
Nrsn1,9457.393214531692,16428.155908840374
Nrsn1,7957.965472531337,16582.171939814707
Nrsn1,7228.015658671327,15323.689904585766
Nrsn1,7121.25230217447,14503.35606059128
Nrsn1,12740.192012121192,17331.83548235334
Nrsn1,12744.054826628339,17319.76553646445
Nrsn1,7059.2544436316275,15141.651629761212
Nrsn1,7061.1270952956,15120.826877049492
Nrsn1,9681.101828408804,18114.601442071176
Nrsn1,7550.2024626693565,16043.17062336935
Nrsn1,12488.328453290937,17600.419905116294
Nrsn1,12469.766148493149,17589.081488050873
Nrsn1,8772.976823324956,17429.49225096106
Nrsn1,9320.661393834238,17193.465446929975
Nrsn1,12608.861988882058,17580.548918488847
Nrsn1,12591.724554891982,17587.90816574581
Nrsn1,12599.974384271845,17571.96771135131
Nrsn1,10666.520866988854,18054.413573938073
Nrsn1,10671.32424727144,18056.41606526729
Nrsn1,6364.999602666705,14446.803355363967
Nrsn1,9332.557958908517,16674.552379295517
Ntng1,8578.53601261823,17169.023613386413
Ntng1,9742.315641045083,16148.510070173847
Ntng1,9734.168408065534,16162.069380031482
Ntng1,9722.91479553112,16144.177361856766
Ntng1,9740.858993217667,16179.191465021999
Ntng1,9736.055226806622,16151.180177605042
Ntng1,9728.789820879538,16171.598389636147
Ntng1,8990.820312828644,16087.288996508367
Ntng1,9001.54927449475,16096.673866370455
Ntng1,7957.119129869373,16585.80986965905
Ntng1,7955.533886727572,16585.020287291238
Ntng1,7093.253209036047,14504.70311428374
Ntng1,7120.417109985099,14521.8939901258
Ntng1,7114.143379149691,14498.407157247635
